STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,35.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,69.83,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,26.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,17.91,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,141.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,25.51,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,136.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,24.84,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,130.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,152.38,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,3.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,86.4,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,7.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,70.62,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,29.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,39.6,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,78.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,59.6,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TLS,Timor-Leste,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,39.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,55.22,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,41.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,44.4,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,65.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,40.88,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,83.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,63.86,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,41.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,33.25,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,111.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,37.08,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,93.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,36.29,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,97.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,40.9,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,66.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,40.9,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,77.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,39.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,79.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,44.5,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,65.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,52.86,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,46.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,52.34,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,46.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,57.63,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,46.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,57.96,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,44.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,60.39,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,43.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,56.61,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,45.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUN,Tunisia,WEF_GCIHH_IMPGDP,Imports as a percentage of GDP,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_GDP,Percentage of GDP,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,49.2,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
